# IntraMine main configuration file.
# Format: key<tabs>value, lines starting with # are ignored
#
# Main and swarm server ports.
# Main port, for running intramine_main.pl. If the default 81 is in use,
# try 8080 or 8081.
INTRAMINE_MAIN_PORT	81
# IntraMine reserves a range of ports to monitor starting at the first swarm server port, a 
# total of 48 + 1 by default (including the ones in use).
# If any ports in the range 43124 through 43172 are known to be busy on your PC, set a 
# different starting port number for the microservices. However, it's highly
# unlikely that those port numbers are in use.
# (Note the first port is reserved for use by the remote PowerShell service(s)
# needed if remote opening of files on the IntraMine box is wanted.)
INTRAMINE_FIRST_SWARM_SERVER_PORT	43124
# Intramine monitors extra ports above those in use, to avoid
# later bookmark/favorite failure if a port is no longer in use.
TOTAL_SWARM_PORTS_TO_MONITOR	48
#
# Default drive letter. This should be the letter for the drive holding your IntraMine folder.
DRIVELETTER	C
# Batch file names, to start/stop IntraMine and foldermonitor.ps1.
INTRAMINE_MAIN_BATCH_FILE		bats/START_INTRAMINE.bat
FOLDERMONITOR_VBS_FILE			bats/foldermonitor.vbs
FOLDERMONITOR_BATCH_FILE		bats/foldermonitor.bat
FOLDERMONITOR_PS1_FILE			bats/foldermonitor.ps1
FOLDERMONITOR_FOLDERLISTPATH	data/foldermonitorlist.txt
#
# Base name for files tracking old names for renamed folders.
# Actual files will be named oldnew1.txt, oldnew2.txt...
FOLDERMONITOR_OLDNEWBASEPATH	C:/fwws/oldnew
# Number of files tracking old names for renamed folders.
FOLDERMONITOR_NUMOLDNEWMAX		10
# Signal sent by foldermonitor.ps1 on file or folder change.
FOLDERMONITOR_CHANGE_SIGNAL		/?signal=FILESYSTEMCHANGE&name=Watcher
#
# Standard directories.
IMAGES_DIR			images_for_web_server/
# COMMON_IMAGES_DIR is not included with IntraMine
# - make it if you want to use it.
COMMON_IMAGES_DIR	C:/common/images/
CSS_DIR				css_for_web_server/
JS_DIR				js_for_web_server/
FONT_DIR			fonts_for_web_server/
HELP_DIR			Documentation/
#JSEDITOR_DIR		js_for_web_server/src-min-noconflict/
JSEDITOR_DIR		CodeMirror-master/
#JSEDITOR_DIR		tinymce/
TEST_PROGRAM_DIR	test_programs/
LogDir				logs/IntraMine/
#
# Standard files.
SERVERLISTPATH		data/serverlist.txt
TESTSERVERLISTPATH	data/serverlist_for_testing.txt
#
# Obsolete "password" string.
FULL_ACCESS_STR	
# Some mime types.
gif		image/gif
jpg		image/jpeg
jpeg	image/jpeg
png		image/png
ico		image/x-icon
jpe		image/jpeg
jfif	image/jpeg
css		text/css
js		application/javascript
htm		text/html
html	text/html
ttf		application/font-sfnt
txt		text/plain
#
# Search dialog: do you want "Subdirectories too" initially selected?
# The answer is typically "no" in for example notepad++, because searching
# subdirectories can take a very long time. But IntraMine searches aren't
# slower if subdirs are searched, so the default is "yes" (1). Value 0 or 1.
SEARCH_SUBDIRS_BY_DEFAULT	1
#
# Elasticsearch configuration.
# List of directories for Elasticsearch to index.
ELASTICSEARCHDIRECTORIESPATH	data/search_directories.txt
#
# Max file size for Es indexing. Over 800 KB causes a real slowdown.
# Going over 700 KB can hit an ES limit on field size of one million characters,
# due to substituting ' __P_ ' for \n, so best not to increase the 700 KB default.
ELASTICSEARCH_MAXFILESIZE_KB	700
#
# The Elasticsearch index is broken into "shards," 5 is good up to 500,000 files, at least.
# Increase shard count (and re-index) if search is slow or problematic. But note the most likely
# cause of slow searches is indexing many hundreds of large (over ~600 KB) files.
ELASTICSEARCH_NUMSHARDS		5
# Replicas for Es must be on other PCs. Default is no replicas.
ELASTICSEARCH_NUMREPLICAS	0
ES_INDEXNAME				intramine
# Number of hits to show in Search page results. Keep <= 100 for best results.
ES_NUMHITS					100
# Elasticsearch index type. This will go away with ES 7.
ES_TEXTTYPE					text
# Index files that lack a file extension? Preferably not.
ES_INDEX_NO_EXTENSION		0
#
# Time and description of items for the "Events" server.
EVENTSTEXTPATH		data/Events.txt
# Budget for the "Cash" server.
CASHFLOWTEXTPATH	data/Cash_events.txt
# ToDo server, todo items.
TODODATAPATH		data/ToDo.txt
# Upload server, default upload directory.
DEFAULT_UPLOAD_DIR	:/temp/
BACKUP_DIR			.bkp/
#
# Full paths to all indexed files.
